,Name,Short,Korean Name,Gender,Debut,Company,Members,Orig Memb,Fanclub Name,Active
150,g.o.d.,,지오디,Male,1999-01-26 00:00:00,JYP| SidusHQ,5,5.0,Fan God,Yes
151,Gavy NJ,,가비엔제이,Female,2005-11-11 00:00:00,Good Fellas,3,3.0,,Yes
152,Gawi Bawi Bo,GBB,지비비,Female,2018-05-01 00:00:00,LOUDers,5,5.0,,Yes
153,GeeGu,,지구,Female,2017-10-26 00:00:00,NOS,7,9.0,,No
154,Gfriend,,여자친구,Female,2015-01-15 00:00:00,Source,6,6.0,Buddy,No
155,Ghost9,,고스트나인,Male,2020-09-23 00:00:00,Maroo,7,9.0,,Yes
156,GI,Global Icon,지아이,Female,2013-04-03 00:00:00,Simtong,3,5.0,,No
157,Girlkind,,걸카인드,Female,2018-01-16 00:00:00,Nextlevel,5,5.0,,Yes
158,Girl's Day,GsD,걸스데이,Female,2010-07-09 00:00:00,DreamT,4,5.0,Dai5y,Hiatus
159,Girls' Generation,SNSD,소녀시대,Female,2007-08-05 00:00:00,SM,5,9.0,SONE,Yes
160,Girls Girls,,여자여자,Female,2015-12-09 00:00:00,H Brothers,4,5.0,,No
161,Girls' World,,소녀세상,Female,2002-06-20 00:00:00,Liz,4,4.0,Sweipi,Yes
162,GLAM,,글램,Female,2012-07-16 00:00:00,Big Hit,4,4.0,,No
163,Golden Child,,골든 차일드,Male,2017-08-28 00:00:00,Woollim,10,11.0,,Yes
164,Good Day,,굿데이,Female,2017-08-30 00:00:00,C9,10,10.0,,No
165,GOT7,,갓세븐,Male,2014-01-16 00:00:00,JYP,7,7.0,I GOT7,Hiatus
166,GP Basic,,지피 베이직,Female,2011-03-18 00:00:00,Jacyhan,4,6.0,Spade,No
167,GreatGuys,,멋진녀석들,Male,2017-08-25 00:00:00,DNA,9,9.0,Grace,Yes
168,G-reyish,Greyish,그레이시,Female,2017-06-01 00:00:00,Elijah,4,4.0,,No
169,GsA,Girls' Alert,소녀주의보,Female,2017-05-25 00:00:00,Roots,5,5.0,,Yes
170,Gugudan,,구구단,Female,2016-06-28 00:00:00,Jellyfish,8,9.0,,No
171,GWSN,,공원소녀,Female,2018-09-05 00:00:00,Kiwi Pop,7,7.0,Groo,Yes
172,H.B.Y,Hot Blood Youth,열혈남아,Male,2017-08-16 00:00:00,Rainbow,5,5.0,,Yes
173,H.O.T,,에이치오티,Male,1996-09-07 00:00:00,SM,5,5.0,Club H.O.T,No
174,H.U.B,HUB,허브,Female,2017-02-09 00:00:00,New Planet,5,4.0,,No
175,H1-KEY,,하이키,Female,2022-01-05 00:00:00,GLG,4,4.0,,Yes
176,HALO,,헤일로,Male,2014-07-26 00:00:00,Histar,6,6.0,,Yes
177,Hash Tag,Hashtag,해시태그,Female,2017-10-11 00:00:00,LUK,7,7.0,,Yes
178,HAWW,,하우,Male,2023-02-23 00:00:00,Biscuit,7,7.0,,Yes
179,Hello Venus,HV,헬로비너스,Female,2012-05-09 00:00:00,Fantagio,6,6.0,Hello Cupid,No
180,Heygirls,,헤이걸스,Female,2017-11-20 00:00:00,Moai,4,4.0,,Yes
181,Hi Cutie,,하이큐티,Female,2017-10-12 00:00:00,Space,4,5.0,,Yes
182,HIGH4,,하이포,Male,2014-04-08 00:00:00,NAP,4,4.0,,No
183,Highlight,Beast,하이라이트,Male,2009-10-14 00:00:00,Around Us,4,6.0,B2uty,Yes
184,HighSchool,,여고생,Female,2019-04-30 00:00:00,Richworld,4,4.0,High Class,No
185,Highteen,,하이틴,Female,2016-10-14 00:00:00,Elijah,4,4.0,,No
186,Hi-L,,하이엘,Female,2021-08-11 00:00:00,Kpop Live,6,6.0,,Yes
187,Hinapia,,희나피아,Female,2019-11-03 00:00:00,Alseulbit,5,5.0,,No
188,Hint,,힌트,Female,2017-03-31 00:00:00,Starpro,5,7.0,,Yes
189,HISTORY,,히스토리,Male,2013-04-26 00:00:00,LOEN,5,5.0,Storia,No
190,Homme,,옴므,Male,2010-06-28 00:00:00,Big Hit,2,2.0,,No
191,Honey Popcorn,,허니팝콘,Female,2018-03-21 00:00:00,Kyun Create,3,3.0,,No
192,Honeyst,,허니스트,Male,2017-05-17 00:00:00,FNC,4,4.0,,Yes
193,Hotshot,,핫샷,Male,2014-10-29 00:00:00,Star Crew,5,6.0,,No
194,I.C.E,,아이스,Female,2015-11-16 00:00:00,HS,3,4.0,,Yes
195,ICHILLIN',,아이칠린,Female,2021-09-08 00:00:00,KM,7,7.0,,Yes
196,ICU,,아이씨유,Female,2019-10-22 00:00:00,Liz,5,5.0,,Yes
197,iKON,,아이콘,Male,2015-09-15 00:00:00,YG,6,7.0,iKONIC,Yes
198,ILUV,I LUV,아이러브,Female,2019-04-30 00:00:00,WKS ENE,7,7.0,,No
199,ILY:1,,아일리원,Female,2022-04-04 00:00:00,FC ENM,6,6.0,,Yes
200,Imfact,,임팩트,Male,2016-01-27 00:00:00,Star Empire,5,5.0,,Yes
201,Infinite,,인피니트,Male,2010-06-09 00:00:00,Woollim,6,7.0,Inspirit,Yes
202,INX,,인엑스,Male,2016-08-02 00:00:00,,5,5.0,,No
203,IOI,I.O.I,아이오아이,Female,2016-05-04 00:00:00,YMC,11,11.0,,No
204,IRRIS,,아이리스,Female,2022-07-06 00:00:00,Mellow,4,4.0,,Yes
205,ITZY,,있지,Female,2019-02-12 00:00:00,JYP,5,5.0,Mitzy,Yes
206,IVE,,아이브,Female,2021-12-01 00:00:00,Starship,6,6.0,DIVE,Yes
207,IZ,,아이즈,Male,2017-08-31 00:00:00,Music K,4,4.0,,Yes
208,IZ*ONE,IZONE,아이즈원,Female,2018-10-29 00:00:00,Off The Record,12,12.0,,No
209,JBJ,,제이비제이,Male,2017-10-18 00:00:00,Fave,6,6.0,,No
210,JBJ95,,제이비제이95,Male,2018-10-30 00:00:00,Hunus,2,2.0,,Yes
211,Jewelry,,쥬얼리,Female,2001-03-30 00:00:00,Star Empire,4,4.0,,No
212,JJCC,,제이제이씨씨,Male,2014-03-13 00:00:00,Jackie Chan Group,5,6.0,,No
213,JUST B,,저스트비,Male,2021-06-30 00:00:00,Bluedot,6,6.0,ONLY B,Yes
214,Jwiiver,,제이위버,Male,2022-02-17 00:00:00,JTG,7,7.0,,Yes
215,JYJ,,제이와이제이,Male,2010-09-08 00:00:00,C-JeS,3,3.0,Cassiopeia,Yes
216,KARA,,카라,Female,2007-03-29 00:00:00,DSP,5,5.0,Kamilia,Yes
217,KEEMBO,,킴보,Female,2020-04-10 00:00:00,ARA-LINE,2,2.0,,Yes
218,Kep1er,,케플러,Female,2022-03-01 00:00:00,WakeOne,9,9.0,,Yes
219,KHAN,,칸,Female,2018-05-23 00:00:00,Maroo,2,2.0,,No
220,Kingdom,,킹덤,Male,2021-02-18 00:00:00,GF,7,8.0,Kingmakers,Yes
221,Kitten Girls,,키튼걸스,Female,2018-09-04 00:00:00,Wannabe,4,4.0,,No
222,K-Much,,케이머치,Male,2014-01-07 00:00:00,Chrome,4,5.0,,No
223,KNK,,크나큰,Male,2016-03-03 00:00:00,YNB,5,5.0,Tinker Bell,Yes
224,Laboum,,라붐,Female,2014-08-27 00:00:00,NH,4,6.0,Latte,Yes
225,Ladies' Code,LC,레이디스 코드,Female,2013-03-07 00:00:00,Polaris,3,5.0,Lavely,Hiatus
226,Lapillus,,라필루스,Female,2022-06-22 00:00:00,MLD,6,6.0,LAPIS,Yes
227,LE SSERAFIM,,르세라핌,Female,2022-05-02 00:00:00,Source,5,6.0,FEARNOT,Yes
228,LIGHTSUM,,라잇썸,Female,2021-06-10 00:00:00,Cube,6,8.0,SUMIT,Yes
229,LIMELIGHT,,라임라잇,Female,2023-02-17 00:00:00,143,3,3.0,,Yes
230,Limitless,,리미트리스,Male,2019-07-09 00:00:00,ONO,4,4.0,,Yes
231,LipBubble,,립버블,Female,2017-03-22 00:00:00,Zenith,7,7.0,,No
232,Loona,LOOΠΔ,이달의 소녀,Female,2018-08-20 00:00:00,Blockberry,12,12.0,,Yes
233,Lovelyz,,러블리즈,Female,2014-11-17 00:00:00,Woollim,8,8.0,Lovelinus,No
234,LU:KUS,,루커스,Male,2014-07-04 00:00:00,JWK,4,5.0,,Yes
235,Lucente,,루첸트,Male,2018-09-18 00:00:00,NOGA,7,7.0,,Yes
236,LUMINOUS,LMN,루미너스,Male,2021-09-09 00:00:00,Barunson,4,4.0,,Yes
237,LUNARSOLAR,,루나솔라,Female,2020-09-02 00:00:00,J Planet,4,4.0,Haedal,No
238,Lusty,,러스티,Female,2019-06-26 00:00:00,babaplay,5,5.0,,Yes
239,M.I.B,,엠아이비,Male,2011-10-26 00:00:00,Jungle,4,4.0,,No
240,M.O.N.T,MONT,몬트,Male,2019-01-04 00:00:00,FM,3,3.0,,Yes
241,Madtown,,매드타운,Male,2014-10-06 00:00:00,GNI,7,7.0,,No
242,MAJORS,,메이져스,Female,2021-03-09 00:00:00,ANS,6,6.0,MVP,Yes
243,Maka Maka,,마카마카,Female,2020-08-04 00:00:00,Dreamus,5,5.0,,Yes
244,Mamamoo,,마마무,Female,2014-06-18 00:00:00,RBW,4,4.0,Moomoo,Yes
245,MAP6,,맵식스,Male,2015-11-10 00:00:00,DreamT,5,5.0,,Yes
246,Marmello,,마르멜로,Female,2017-05-24 00:00:00,Rolling,5,5.0,,No
247,Masc,,마스크,Male,2016-08-19 00:00:00,JJ Holic,4,8.0,,Yes
248,Matilda,,마틸다,Female,2016-03-18 00:00:00,Box,4,4.0,,No
249,MBLAQ,,엠블랙,Male,2009-10-14 00:00:00,J. Tune,3,5.0,A+,Yes
250,MCND,,엠씨엔디,Male,2020-02-27 00:00:00,TOP Media,5,5.0,,Yes
251,Melody Day,,멜로디데이,Female,2014-02-25 00:00:00,Cre.Ker,4,3.0,,No
252,Melody Pink,,멜로디핑크,Female,2019-09-25 00:00:00,KD,4,4.0,,Yes
253,Mfect,M.fect,엠펙트,Male,2015-04-27 00:00:00,Midas,5,5.0,,Yes
254,mimiirose,,미미로즈,Female,2022-09-16 00:00:00,YES IM,5,5.0,bloomii,Yes
255,Minx,,밍스,Female,2014-09-18 00:00:00,Happy Face,5,5.0,,No
256,MIRAE,,미래소년,Male,2021-03-17 00:00:00,DSP,7,7.0,,Yes
257,miss A,,미쓰에이,Female,2010-07-01 00:00:00,JYP,3,4.0,Say A,No
258,Mixx,,믹스,Female,2016-05-02 00:00:00,Chiko,5,4.0,,No
259,Momoland,,모모랜드,Female,2016-11-09 00:00:00,Double Kick,6,7.0,,Yes
260,MONSTA X,,몬스타엑스,Male,2014-05-14 00:00:00,Starship,6,7.0,Monbebe,Yes
261,MR.MR,,미스터미스터,Male,2012-10-04 00:00:00,WinningIn,6,5.0,,Yes
262,MustB,,머스트비,Male,2019-01-21 00:00:00,MustM,7,7.0,,Yes
263,MVP,,엠브이피,Male,2017-03-13 00:00:00,PH,6,7.0,,Yes
264,MXM,,엠엑스엠,Male,2017-09-06 00:00:00,Brand New,2,2.0,,Yes
265,MY.st,,마이스트,Male,2020-03-26 00:00:00,MYStar,5,5.0,,No
266,myB,,마이비,Female,2015-08-25 00:00:00,Maroo,6,6.0,,No
267,MYNAME,,마이네임,Male,2011-10-27 00:00:00,H2,5,5.0,MYgirl,Yes
268,Myteen,,마이틴,Male,2017-07-26 00:00:00,The Music Works,6,7.0,,No
269,N.CUS,,엔쿠스,Male,2019-08-27 00:00:00,Kyuri,12,12.0,,Yes
270,N.Flying,,엔플라잉,Male,2015-05-20 00:00:00,FNC,4,4.0,N.Fia,Yes
271,Nature,,네이처,Female,2018-08-03 00:00:00,n.CH,9,9.0,,Yes
272,NCT,,엔시티,Male,2016-04-09 00:00:00,SM,23,23.0,NCTzen,Yes
273,NeonPunch,,네온펀치,Female,2018-06-27 00:00:00,A100,5,5.0,,No
274,NewJeans,NWJNS,뉴진스,Female,2022-07-22 00:00:00,ADOR,5,5.0,Bunnies,Yes
275,Newkidd,,뉴키드,Male,2019-04-25 00:00:00,J-FLO,7,7.0,,Yes
276,NINE.i,,나인아이,Male,2022-03-30 00:00:00,FirstOne,10,10.0,,Yes
277,NMIXX,,엔믹스,Female,2022-02-22 00:00:00,JYP,6,7.0,NSWER,Yes
278,Noir,,느와르,Male,2018-04-09 00:00:00,LUK,9,9.0,,Yes
279,N-Sonic,,엔소닉,Male,2011-10-05 00:00:00,C2K,6,5.0,,No
280,NTB,,엔티비,Male,2018-05-28 00:00:00,High Choice,6,6.0,,Yes
281,N-Train,,엔트레인,Male,2011-05-27 00:00:00,MediaLine,5,5.0,,No
282,NU'EST,,뉴이스트,Male,2012-03-15 00:00:00,Pledis,5,5.0,LOΛΕ,Yes
283,O21,,오투원,Female,2016-06-21 00:00:00,Houxiu,3,6.0,,No
284,OFF THE CUFF,,오프더커프,Male,2020-04-02 00:00:00,Purple,5,5.0,,No
285,Oh My Girl,OHMG,오마이걸,Female,2015-04-21 00:00:00,WM,6,8.0,Miracle,Yes
286,OhBliss,,오블리스,Female,2016-10-17 00:00:00,JT Corea,5,5.0,,Yes
287,Oneus,,원어스,Male,2019-01-09 00:00:00,RBW,5,6.0,,Yes
288,ONF,,온앤오프,Male,2017-08-02 00:00:00,WM,6,7.0,,Yes
289,OnlyOneOf,,온리원오브,Male,2019-05-28 00:00:00,RSVP,6,7.0,,Yes
290,P.O.P,,피오피,Female,2017-07-26 00:00:00,DWM,6,6.0,,No
291,P1Harmony,P1H,피원하모니,Male,2020-10-28 00:00:00,FNC,6,6.0,,Yes
